info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--36121-ahpTEKTMRSCd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:36225) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 66% building 482/509 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 491/516 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 492/522 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 492/523 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 492/524 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 66% building 492/525 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 497/530 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 498/531 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 499/531 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 501/531 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 501/532 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 66% building 502/533 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 503/534 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 66% building 504/534 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 509/537 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 509/538 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 509/539 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 509/540 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 509/541 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 510/541 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 510/542 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 66% building 510/543 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 66% building 511/543 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 66% building 512/543 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 66% building 512/544 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 513/544 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 514/544 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 515/544 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 516/544 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 519/546 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/stable/stable.js
